matrix_size,exponent,field_size,computation_time_ns
80,1000000,1048576,1056291600
80,1000000,1048576,1056774000
80,1000000,1048576,1059975700
80,1000000,1048576,1062087400
80,1000000,1048576,1058194800
80,1000000,1048576,1055268500
80,1000000,1048576,1083218300
80,1000000,1048576,1053409000
80,1000000,1048576,1052317700
80,1000000,1048576,1051912300
80,1000000,1048576,1052370500
80,1000000,1048576,1059031200
80,1000000,1048576,1053251000
80,1000000,1048576,1053804300
80,1000000,1048576,1050741900
80,1000000,1048576,1047895500
80,1000000,1048576,1051102800
80,1000000,1048576,1053817000
80,1000000,1048576,1068627500
80,1000000,1048576,1051167900
80,1000000,1048576,1059537400
80,1000000,1048576,1058942500
80,1000000,1048576,1059448500
80,1000000,1048576,1058188600
80,1000000,1048576,1052955700
80,1000000,1048576,1049429900
80,1000000,1048576,1051544500
80,1000000,1048576,1063120600
80,1000000,1048576,1053937500
80,1000000,1048576,1051419200
80,1000000,1048576,1052949400
80,1000000,1048576,1053335300
80,1000000,1048576,1052598300
80,1000000,1048576,1052436700
80,1000000,1048576,1048805700
80,1000000,1048576,1054289600
80,1000000,1048576,1071662200
80,1000000,1048576,1073460200
80,1000000,1048576,1066314200
80,1000000,1048576,1102896800
80,1000000,1048576,1062683000
80,1000000,1048576,1107478900
80,1000000,1048576,1061061800
80,1000000,1048576,1051082200
80,1000000,1048576,1054396300
80,1000000,1048576,1051790600
80,1000000,1048576,1053751300
80,1000000,1048576,1058451000
80,1000000,1048576,1056852400
80,1000000,1048576,1055144900
80,1000000,1048576,1067594700
80,1000000,1048576,1057546100
80,1000000,1048576,1055453800
80,1000000,1048576,1051116300
80,1000000,1048576,1053750400
80,1000000,1048576,1053653200
80,1000000,1048576,1054730900
80,1000000,1048576,1059322100
80,1000000,1048576,1067220300
80,1000000,1048576,1055332500
80,1000000,1048576,1057740700
80,1000000,1048576,1051215800
80,1000000,1048576,1052698600
80,1000000,1048576,1050051700
80,1000000,1048576,1051832600
80,1000000,1048576,1055475000
80,1000000,1048576,1081605900
80,1000000,1048576,1058134300
80,1000000,1048576,1057126300
80,1000000,1048576,1060423200
80,1000000,1048576,1084660600
80,1000000,1048576,1055695500
80,1000000,1048576,1054284800
80,1000000,1048576,1058071900
80,1000000,1048576,1061843200
80,1000000,1048576,1069402200
80,1000000,1048576,1054732200
80,1000000,1048576,1056654400
80,1000000,1048576,1059186500
80,1000000,1048576,1060611400
80,1000000,1048576,1055421200
80,1000000,1048576,1052774900
80,1000000,1048576,1053075300
80,1000000,1048576,1067990500
80,1000000,1048576,1055596300
80,1000000,1048576,1059933100
80,1000000,1048576,1067110000
80,1000000,1048576,1053930600
80,1000000,1048576,1060351700
80,1000000,1048576,1060028700
80,1000000,1048576,1058652100
80,1000000,1048576,1053880600
80,1000000,1048576,1067283400
80,1000000,1048576,1068538200
80,1000000,1048576,1081793700
80,1000000,1048576,1060284400
80,1000000,1048576,1058820800
80,1000000,1048576,1062922800
80,1000000,1048576,1066653300
80,1000000,1048576,1077139600
80,1000000,1048576,1057881800
80,1000000,1048576,1057519800
80,1000000,1048576,1057867100
80,1000000,1048576,1063863500
80,1000000,1048576,1054053900
80,1000000,1048576,1087250400
80,1000000,1048576,1055446400
80,1000000,1048576,1063160800
80,1000000,1048576,1062554700
80,1000000,1048576,1054960500
80,1000000,1048576,1053433000
80,1000000,1048576,1066809800
80,1000000,1048576,1060027000
80,1000000,1048576,1056046000
80,1000000,1048576,1052245900
80,1000000,1048576,1053875200
80,1000000,1048576,1054981000
80,1000000,1048576,1063988800
80,1000000,1048576,1056990000
80,1000000,1048576,1056606500
80,1000000,1048576,1058835000
80,1000000,1048576,1058204000
80,1000000,1048576,1060263300
80,1000000,1048576,1057927300
80,1000000,1048576,1057005900
80,1000000,1048576,1067017200
80,1000000,1048576,1060824900
80,1000000,1048576,1060076600
80,1000000,1048576,1054612700
80,1000000,1048576,1057888100
80,1000000,1048576,1052120800
80,1000000,1048576,1079518700
80,1000000,1048576,1056249700
80,1000000,1048576,1056528900
80,1000000,1048576,1056525400
80,1000000,1048576,1055462800
80,1000000,1048576,1064688000
80,1000000,1048576,1068989400
80,1000000,1048576,1055545600
80,1000000,1048576,1055210900
80,1000000,1048576,1057623600
80,1000000,1048576,1063901300
80,1000000,1048576,1054794900
80,1000000,1048576,1068491200
80,1000000,1048576,1052038700
80,1000000,1048576,1058754900
80,1000000,1048576,1058806100
80,1000000,1048576,1057690600
80,1000000,1048576,1056636600
80,1000000,1048576,1068844800
80,1000000,1048576,1064195000
80,1000000,1048576,1054479100
80,1000000,1048576,1057926500
80,1000000,1048576,1054786700
80,1000000,1048576,1059006100
80,1000000,1048576,1072971300
80,1000000,1048576,1055536000
80,1000000,1048576,1053067200
80,1000000,1048576,1050363700
80,1000000,1048576,1058126000
80,1000000,1048576,1056405300
80,1000000,1048576,1057512300
80,1000000,1048576,1054868400
80,1000000,1048576,1052824900
80,1000000,1048576,1054750200
80,1000000,1048576,1071488900
80,1000000,1048576,1052105900
80,1000000,1048576,1053561000
80,1000000,1048576,1061169400
80,1000000,1048576,1054717600
80,1000000,1048576,1055018900
80,1000000,1048576,1056534900
80,1000000,1048576,1059091300
80,1000000,1048576,1070515900
80,1000000,1048576,1060422100
80,1000000,1048576,1058924100
80,1000000,1048576,1056234600
80,1000000,1048576,1058286300
80,1000000,1048576,1060615000
80,1000000,1048576,1068811500
80,1000000,1048576,1059464100
80,1000000,1048576,1056573400
80,1000000,1048576,1054695000
80,1000000,1048576,1054240800
80,1000000,1048576,1054732300
80,1000000,1048576,1062686000
80,1000000,1048576,1068276200
80,1000000,1048576,1061939300
80,1000000,1048576,1058966700
80,1000000,1048576,1052699400
80,1000000,1048576,1061342900
80,1000000,1048576,1056784400
80,1000000,1048576,1061354400
80,1000000,1048576,1062959700
80,1000000,1048576,1069180400
80,1000000,1048576,1057513800
80,1000000,1048576,1054458600
80,1000000,1048576,1057892600
80,1000000,1048576,1073681600
80,1000000,1048576,1055460200
